date_stamp,sex,cnt_confirmed,pct_confirmed
2022-11-16,1,67373,44.93
2022-11-16,2,81667,54.46
2022-11-16,9,911,0.61
2022-11-17,1,67538,44.92
2022-11-17,2,81891,54.47
2022-11-17,9,917,0.61
2022-11-18,1,67538,44.92
2022-11-18,2,81891,54.47
2022-11-18,9,917,0.61
2022-11-19,1,67538,44.92
2022-11-19,2,81891,54.47
2022-11-19,9,917,0.61
2022-11-20,1,67538,44.92
2022-11-20,2,81891,54.47
2022-11-20,9,917,0.61
2022-11-21,1,67538,44.92
2022-11-21,2,81891,54.47
2022-11-21,9,917,0.61
2022-11-22,1,67538,44.92
2022-11-22,2,81891,54.47
2022-11-22,9,917,0.61
2022-11-23,1,67671,44.91
2022-11-23,2,82093,54.48
2022-11-23,9,917,0.61
2022-11-24,1,67671,44.91
2022-11-24,2,82093,54.48
2022-11-24,9,917,0.61
2022-11-25,1,67671,44.91
2022-11-25,2,82093,54.48
2022-11-25,9,917,0.61
2022-11-26,1,67671,44.91
2022-11-26,2,82093,54.48
2022-11-26,9,917,0.61
2022-11-27,1,67671,44.91
2022-11-27,2,82093,54.48
2022-11-27,9,917,0.61
2022-11-28,1,67671,44.91
2022-11-28,2,82093,54.48
2022-11-28,9,917,0.61
2022-11-29,1,67671,44.91
2022-11-29,2,82093,54.48
2022-11-29,9,917,0.61
2022-11-30,1,67671,44.91
2022-11-30,2,82093,54.48
2022-11-30,9,917,0.61
2022-12-01,1,67773,44.89
2022-12-01,2,82268,54.50
2022-12-01,9,919,0.61
2022-12-02,1,67773,44.89
2022-12-02,2,82268,54.50
2022-12-02,9,919,0.61
2022-12-03,1,67773,44.89
2022-12-03,2,82268,54.50
2022-12-03,9,919,0.61
2022-12-04,1,67773,44.89
2022-12-04,2,82268,54.50
2022-12-04,9,919,0.61
2022-12-05,1,67773,44.89
2022-12-05,2,82268,54.50
2022-12-05,9,919,0.61
2022-12-06,1,67773,44.89
2022-12-06,2,82268,54.50
2022-12-06,9,919,0.61
