date_stamp,age_group,cnt_confirmed,cnt_confirmed_new,pct_confirmed,pct_confirmed_new,cnt_death,cnt_death_new
2020-05-05,11,853,35,6.2317,18.5185,1,0
2020-05-05,21,2727,32,19.9226,16.9312,1,0
2020-05-05,31,2660,31,19.4331,16.4021,3,0
2020-05-05,41,2449,20,17.8916,10.582,10,0
2020-05-05,51,2231,20,16.2989,10.582,17,-1
2020-05-05,61,1366,22,9.9795,11.6402,52,-1
2020-05-05,71,663,9,4.8437,4.7619,65,2
2020-05-05,81,413,8,3.0172,4.2328,83,5
2020-05-05,99,21,0,0.1534,0.0,0,0
2020-05-06,00,316,11,2.2656,4.2308,1,0
2020-05-06,11,883,30,6.3307,11.5385,1,0
2020-05-06,21,2784,57,19.9599,21.9231,1,0
2020-05-06,31,2707,47,19.4078,18.0769,3,0
2020-05-06,41,2494,45,17.8807,17.3077,10,0
2020-05-06,51,2267,36,16.2532,13.8462,21,4
2020-05-06,61,1382,16,9.9082,6.1538,53,1
2020-05-06,71,672,9,4.8179,3.4615,74,9
2020-05-06,81,422,9,3.0255,3.4615,88,5
2020-05-06,99,21,0,0.1506,0.0,0,0
2020-05-07,00,329,13,2.2943,3.3163,1,0
2020-05-07,11,919,36,6.4086,9.1837,1,0
2020-05-07,21,2856,72,19.9163,18.3673,1,0
2020-05-07,31,2802,95,19.5397,24.2347,3,0
2020-05-07,41,2562,68,17.8661,17.3469,8,-2
2020-05-07,51,2330,63,16.2483,16.0714,17,-4
2020-05-07,61,1409,27,9.8257,6.8878,52,-1
2020-05-07,71,685,13,4.7768,3.3163,68,-6
2020-05-07,81,427,5,2.9777,1.2755,84,-4
2020-05-07,99,21,0,0.1464,0.0,0,0
2020-05-08,00,338,9,2.3254,4.6154,1,0
2020-05-08,11,933,14,6.419,7.1795,1,0
2020-05-08,21,2889,33,19.8762,16.9231,1,0
2020-05-08,31,2840,38,19.539,19.4872,3,0
2020-05-08,41,2593,31,17.8397,15.8974,9,1
2020-05-08,51,2356,26,16.2092,13.3333,18,1
2020-05-08,61,1432,23,9.8521,11.7949,54,2
2020-05-08,71,693,8,4.7678,4.1026,72,4
2020-05-08,81,438,11,3.0134,5.641,86,2
2020-05-08,99,23,2,0.1582,1.0256,0,0
2020-05-09,00,352,14,2.3814,5.6911,1,0
2020-05-09,11,946,13,6.4001,5.2846,1,0
2020-05-09,21,2935,46,19.8566,18.6992,1,0
2020-05-09,31,2902,62,19.6333,25.2033,3,0
2020-05-09,41,2637,44,17.8405,17.8862,9,0
2020-05-09,51,2391,35,16.1762,14.2276,18,0
2020-05-09,61,1452,20,9.8234,8.1301,53,-1
2020-05-09,71,701,8,4.7426,3.252,72,0
2020-05-09,81,442,4,2.9903,1.626,85,-1
2020-05-09,99,23,0,0.1556,0.0,0,0
2020-05-10,00,363,11,2.4155,4.4534,1,0
2020-05-10,11,980,34,6.5212,13.7652,1,0
2020-05-10,21,2978,43,19.8163,17.4089,1,0
2020-05-10,31,2947,45,19.6101,18.2186,3,0
2020-05-10,41,2688,51,17.8866,20.6478,9,0
2020-05-10,51,2416,25,16.0767,10.1215,18,0
2020-05-10,61,1473,21,9.8017,8.502,53,0
2020-05-10,71,709,8,4.7179,3.2389,73,1
2020-05-10,81,451,9,3.0011,3.6437,85,0
2020-05-10,99,23,0,0.153,0.0,0,0
2020-05-11,00,375,12,2.4065,2.1622,1,0
2020-05-11,11,1006,26,6.4558,4.6847,1,0
2020-05-11,21,3127,149,20.0667,26.8468,1,0
2020-05-11,31,3099,152,19.8871,27.3874,3,0
2020-05-11,41,2796,108,17.9426,19.4595,11,2
2020-05-11,51,2466,50,15.8249,9.009,20,2
2020-05-11,61,1498,25,9.613,4.5045,55,2
2020-05-11,71,723,14,4.6397,2.5225,74,1
2020-05-11,81,456,5,2.9263,0.9009,93,8
2020-05-11,99,37,14,0.2374,2.5225,0,0
2020-05-12,00,399,24,2.4509,3.4433,1,0
2020-05-12,11,1050,44,6.4496,6.3128,1,0
2020-05-12,21,3303,176,20.2887,25.2511,1,0
2020-05-12,31,3293,194,20.2273,27.8336,3,0
2020-05-12,41,2939,143,18.0528,20.5165,14,3
2020-05-12,51,2532,66,15.5528,9.4692,27,7
2020-05-12,61,1523,25,9.355,3.5868,60,5
2020-05-12,71,736,13,4.5209,1.8651,75,1
2020-05-12,81,463,7,2.844,1.0043,95,2
2020-05-12,99,42,5,0.258,0.7174,0,0
2020-05-13,00,417,18,2.5117,5.5901,1,0
2020-05-13,11,1084,34,6.5293,10.559,1,0
2020-05-13,21,3369,66,20.2927,20.4969,1,0
2020-05-13,31,3358,65,20.2265,20.1863,3,0
2020-05-13,41,2994,55,18.034,17.0807,16,2
2020-05-13,51,2572,40,15.4921,12.4224,25,-2
2020-05-13,61,1548,25,9.3242,7.764,59,-1
2020-05-13,71,746,10,4.4934,3.1056,80,5
2020-05-13,81,472,9,2.843,2.795,96,1
2020-05-13,99,42,0,0.253,0.0,0,0
2020-05-14,00,431,14,2.5554,5.303,1,0
2020-05-14,11,1122,38,6.6524,14.3939,1,0
2020-05-14,21,3418,49,20.2656,18.5606,1,0
2020-05-14,31,3413,55,20.236,20.8333,3,0
2020-05-14,41,3044,50,18.0481,18.9394,14,-2
2020-05-14,51,2603,31,15.4334,11.7424,28,3
2020-05-14,61,1565,17,9.279,6.4394,64,5
2020-05-14,71,753,7,4.4646,2.6515,87,7
2020-05-14,81,475,3,2.8163,1.1364,102,6
2020-05-14,99,42,0,0.249,0.0,0,0
2020-05-15,00,441,10,2.5851,5.1813,1,0
2020-05-15,11,1141,19,6.6886,9.8446,1,0
2020-05-15,21,3451,33,20.2298,17.0984,1,0
2020-05-15,31,3458,45,20.2708,23.3161,3,0
2020-05-15,41,3086,42,18.0902,21.7617,14,0
2020-05-15,51,2627,24,15.3995,12.4352,26,-2
2020-05-15,61,1577,12,9.2444,6.2176,61,-3
2020-05-15,71,759,6,4.4493,3.1088,88,1
2020-05-15,81,477,2,2.7962,1.0363,98,-4
2020-05-15,99,42,0,0.2462,0.0,0,0
2020-05-16,00,458,17,2.6443,6.5134,1,0
2020-05-16,11,1171,30,6.761,11.4943,1,0
2020-05-16,21,3510,59,20.2656,22.6054,1,0
2020-05-16,31,3505,47,20.2367,18.0077,3,0
2020-05-16,41,3125,39,18.0427,14.9425,14,0
2020-05-16,51,2660,33,15.358,12.6437,26,0
2020-05-16,61,1599,22,9.2321,8.4291,63,2
2020-05-16,71,770,11,4.4457,4.2146,89,1
2020-05-16,81,479,2,2.7656,0.7663,102,4
2020-05-16,99,43,1,0.2483,0.3831,0,0
2020-05-17,00,479,21,2.6922,4.4492,1,0
2020-05-17,11,1218,47,6.8458,9.9576,1,0
2020-05-17,21,3629,119,20.3968,25.2119,1,0
2020-05-17,31,3610,105,20.29,22.2458,3,0
2020-05-17,41,3207,82,18.025,17.3729,14,0
2020-05-17,51,2715,55,15.2597,11.6525,26,0
2020-05-17,61,1626,27,9.1389,5.7203,64,1
2020-05-17,71,780,10,4.384,2.1186,87,-2
2020-05-17,81,484,5,2.7203,1.0593,104,2
2020-05-17,99,44,1,0.2473,0.2119,0,0
2020-05-18,00,497,18,2.7406,5.2478,1,0
2020-05-18,11,1252,34,6.9038,9.9125,1,0
2020-05-18,21,3702,73,20.4136,21.2828,1,0
2020-05-18,31,3679,69,20.2867,20.1166,3,0
2020-05-18,41,3261,54,17.9818,15.7434,14,0
2020-05-18,51,2760,45,15.2192,13.1195,28,2
2020-05-18,61,1654,28,9.1205,8.1633,63,-1
2020-05-18,71,795,15,4.3838,4.3732,87,0
2020-05-18,81,491,7,2.7075,2.0408,106,2
2020-05-18,99,44,0,0.2426,0.0,0,0
2020-05-19,00,516,19,2.7937,5.6716,1,0
2020-05-19,11,1297,45,7.0222,13.4328,1,0
2020-05-19,21,3780,78,20.4656,23.2836,1,0
2020-05-19,31,3759,80,20.3519,23.8806,3,0
2020-05-19,41,3307,46,17.9047,13.7313,14,0
2020-05-19,51,2792,32,15.1164,9.5522,29,1
2020-05-19,61,1676,22,9.0742,6.5672,63,0
2020-05-19,71,805,10,4.3584,2.9851,91,4
2020-05-19,81,494,3,2.6746,0.8955,106,0
2020-05-19,99,44,0,0.2382,0.0,0,0
2020-05-20,00,533,17,2.8459,6.5637,1,0
2020-05-20,11,1324,27,7.0693,10.4247,1,0
2020-05-20,21,3835,55,20.4763,21.2355,1,0
2020-05-20,31,3804,45,20.3107,17.3745,3,0
2020-05-20,41,3338,31,17.8226,11.9691,14,0
2020-05-20,51,2818,26,15.0462,10.0386,26,-3
2020-05-20,61,1691,15,9.0288,5.7915,69,6
2020-05-20,71,821,16,4.3836,6.1776,89,-2
2020-05-20,81,521,27,2.7818,10.4247,109,3
2020-05-20,99,44,0,0.2349,0.0,0,0
2020-05-21,00,559,26,2.9246,6.7532,1,0
2020-05-21,11,1360,36,7.1152,9.3506,1,0
2020-05-21,21,3973,138,20.7858,35.8442,1,0
2020-05-21,31,3881,77,20.3045,20.0,3,0
2020-05-21,41,3391,53,17.7409,13.7662,14,0
2020-05-21,51,2845,27,14.8844,7.013,29,3
2020-05-21,61,1707,16,8.9306,4.1558,66,-3
2020-05-21,71,827,6,4.3267,1.5584,93,4
2020-05-21,81,527,6,2.7571,1.5584,109,0
2020-05-21,99,44,0,0.2302,0.0,0,0
2020-05-22,00,582,23,2.9848,5.974,1,0
2020-05-22,11,1404,44,7.2004,11.4286,1,0
2020-05-22,21,4049,76,20.7652,19.7403,1,0
2020-05-22,31,3970,89,20.36,23.1169,3,0
2020-05-22,41,3447,56,17.6778,14.5455,14,0
2020-05-22,51,2891,46,14.8264,11.9481,28,-1
2020-05-22,61,1729,22,8.8671,5.7143,66,0
2020-05-22,71,844,17,4.3284,4.4156,93,0
2020-05-22,81,539,12,2.7642,3.1169,110,1
2020-05-22,99,44,0,0.2257,0.0,0,0
2020-05-23,00,612,30,3.0723,7.1259,1,0
2020-05-23,11,1457,53,7.3143,12.5891,1,0
2020-05-23,21,4127,78,20.7179,18.5273,1,0
2020-05-23,31,4066,96,20.4116,22.8029,3,0
2020-05-23,41,3520,73,17.6707,17.3397,16,2
2020-05-23,51,2931,40,14.7139,9.5012,32,4
2020-05-23,61,1753,24,8.8002,5.7007,70,4
2020-05-23,71,853,9,4.2821,2.1378,96,3
2020-05-23,81,557,18,2.7962,4.2755,123,13
2020-05-23,99,44,0,0.2209,0.0,0,0
2020-05-24,00,633,21,3.1258,6.3444,1,0
2020-05-24,11,1495,38,7.3824,11.4804,1,0
2020-05-24,21,4204,77,20.7595,23.2628,1,0
2020-05-24,31,4142,76,20.4533,22.9607,3,0
2020-05-24,41,3579,59,17.6732,17.8248,17,1
2020-05-24,51,2960,29,14.6166,8.7613,30,-2
2020-05-24,61,1770,17,8.7403,5.136,74,4
2020-05-24,71,862,9,4.2566,2.719,98,2
2020-05-24,81,562,5,2.7752,1.5106,118,-5
2020-05-24,99,44,0,0.2173,0.0,0,0
2020-05-25,00,670,37,3.2131,6.1564,1,0
2020-05-25,11,1566,71,7.5101,11.8136,1,0
2020-05-25,21,4332,128,20.775,21.2978,1,0
2020-05-25,31,4297,155,20.6071,25.7903,3,0
2020-05-25,41,3664,85,17.5715,14.1431,16,-1
2020-05-25,51,3037,77,14.5646,12.812,30,0
2020-05-25,61,1797,27,8.6179,4.4925,73,-1
2020-05-25,71,875,13,4.1962,2.1631,96,-2
2020-05-25,81,570,8,2.7336,1.3311,119,1
2020-05-25,99,44,0,0.211,0.0,0,0
2020-05-26,00,701,31,3.3054,8.7079,1,0
2020-05-26,11,1624,58,7.6575,16.2921,1,0
2020-05-26,21,4405,73,20.7705,20.5056,1,0
2020-05-26,31,4354,57,20.53,16.0112,3,0
2020-05-26,41,3710,46,17.4934,12.9213,16,0
2020-05-26,51,3086,49,14.5511,13.764,32,2
2020-05-26,61,1816,19,8.5628,5.3371,74,1
2020-05-26,71,887,12,4.1824,3.3708,98,2
2020-05-26,81,581,11,2.7395,3.0899,122,3
2020-05-26,99,44,0,0.2075,0.0,0,0
2020-05-27,00,720,19,3.3607,8.7963,1,0
2020-05-27,11,1644,20,7.6736,9.2593,1,0
2020-05-27,21,4433,28,20.6917,12.963,1,0
2020-05-27,31,4407,53,20.5704,24.537,7,4
2020-05-27,41,3749,39,17.4991,18.0556,16,0
2020-05-27,51,3119,33,14.5584,15.2778,31,-1
2020-05-27,61,1832,16,8.5512,7.4074,79,5
2020-05-27,71,893,6,4.1682,2.7778,103,5
2020-05-27,81,583,2,2.7212,0.9259,124,2
2020-05-27,99,44,0,0.2054,0.0,0,0
2020-05-28,00,756,36,3.4328,6.01,1,0
2020-05-28,11,1726,82,7.8373,13.6895,1,0
2020-05-28,21,4560,127,20.7056,21.202,1,0
2020-05-28,31,4544,137,20.633,22.8715,5,-2
2020-05-28,41,3838,89,17.4272,14.8581,18,2
2020-05-28,51,3189,70,14.4803,11.6861,31,0
2020-05-28,61,1866,34,8.473,5.6761,78,-1
2020-05-28,71,908,15,4.123,2.5042,100,-3
2020-05-28,81,591,8,2.6836,1.3356,124,0
2020-05-28,99,45,1,0.2043,0.1669,0,0
2020-05-29,00,772,16,3.469,6.9264,1,0
2020-05-29,11,1742,16,7.8278,6.9264,1,0
2020-05-29,21,4606,46,20.6974,19.9134,1,0
2020-05-29,31,4594,50,20.6435,21.645,5,0
2020-05-29,41,3875,37,17.4126,16.0173,19,1
2020-05-29,51,3217,28,14.4558,12.1212,31,0
2020-05-29,61,1885,19,8.4704,8.2251,79,1
2020-05-29,71,917,9,4.1206,3.8961,100,0
2020-05-29,81,601,10,2.7006,4.329,127,3
2020-05-29,99,45,0,0.2022,0.0,0,0
2020-05-30,00,811,39,3.5703,8.4599,1,0
2020-05-30,11,1805,63,7.9463,13.6659,1,0
2020-05-30,21,4703,97,20.7044,21.0412,1,0
2020-05-30,31,4678,84,20.5943,18.2213,5,0
2020-05-30,41,3942,67,17.3542,14.5336,18,-1
2020-05-30,51,3278,61,14.431,13.2321,31,0
2020-05-30,61,1913,28,8.4217,6.0738,78,-1
2020-05-30,71,929,12,4.0898,2.603,104,4
2020-05-30,81,611,10,2.6899,2.1692,129,2
2020-05-30,99,45,0,0.1981,0.0,0,0
2020-05-31,00,841,30,3.6056,4.918,1,0
2020-05-31,11,1863,58,7.9871,9.5082,1,0
2020-05-31,21,4834,131,20.7245,21.4754,1,0
2020-05-31,31,4811,133,20.6259,21.8033,5,0
2020-05-31,41,4040,98,17.3205,16.0656,18,0
2020-05-31,51,3357,79,14.3923,12.9508,31,0
2020-05-31,61,1954,41,8.3773,6.7213,78,0
2020-05-31,71,951,22,4.0772,3.6066,102,-2
2020-05-31,81,626,15,2.6838,2.459,127,-2
2020-05-31,99,48,3,0.2058,0.4918,0,0
2020-06-01,00,871,30,3.6398,4.9587,1,0
2020-06-01,11,1910,47,7.9816,7.7686,1,0
2020-06-01,21,4992,158,20.8608,26.1157,1,0
2020-06-01,31,4946,135,20.6686,22.314,5,0
2020-06-01,41,4167,127,17.4133,20.9917,20,2
2020-06-01,51,3426,69,14.3168,11.405,31,0
2020-06-01,61,1981,27,8.2783,4.4628,78,0
2020-06-01,71,959,8,4.0075,1.3223,104,2
2020-06-01,81,630,4,2.6327,0.6612,129,2
2020-06-01,99,48,0,0.2006,0.0,0,0
2020-06-02,00,908,37,3.6939,5.6836,1,0
2020-06-02,11,1985,75,8.0753,11.5207,1,0
2020-06-02,21,5157,165,20.9796,25.3456,1,0
2020-06-02,31,5084,138,20.6826,21.1982,5,0
2020-06-02,41,4261,94,17.3345,14.4393,21,1
2020-06-02,51,3494,68,14.2142,10.4455,35,4
2020-06-02,61,2019,38,8.2137,5.8372,82,4
2020-06-02,71,982,23,3.995,3.533,107,3
2020-06-02,81,643,13,2.6158,1.9969,142,13
2020-06-02,99,48,0,0.1953,0.0,0,0
2020-06-03,00,937,29,3.7573,8.1232,1,0
2020-06-03,11,2016,31,8.084,8.6835,1,0
2020-06-03,21,5242,85,21.0201,23.8095,1,0
2020-06-03,31,5150,66,20.6512,18.4874,5,0
2020-06-03,41,4315,54,17.3029,15.1261,22,1
2020-06-03,51,3537,43,14.1832,12.0448,35,0
2020-06-03,61,2051,32,8.2244,8.9636,80,-2
2020-06-03,71,990,8,3.9698,2.2409,113,6
2020-06-03,81,652,9,2.6145,2.521,137,-5
2020-06-03,99,48,0,0.1925,0.0,0,0
2020-06-04,00,951,14,3.7791,6.1674,1,0
2020-06-04,11,2049,33,8.1423,14.5374,1,0
2020-06-04,21,5291,49,21.0252,21.5859,1,0
2020-06-04,31,5192,42,20.6318,18.5022,7,2
2020-06-04,41,4342,27,17.2541,11.8943,21,-1
2020-06-04,51,3570,33,14.1864,14.5374,34,-1
2020-06-04,61,2063,12,8.1979,5.2863,84,4
2020-06-04,71,1000,10,3.9738,4.4053,123,10
2020-06-04,81,659,7,2.6187,3.0837,142,5
2020-06-04,99,48,0,0.1907,0.0,0,0
2020-06-05,00,981,30,3.8207,5.8708,1,0
2020-06-05,11,2106,57,8.2022,11.1546,1,0
2020-06-05,21,5402,111,21.0391,21.7221,1,0
2020-06-05,31,5315,123,20.7003,24.0705,10,3
2020-06-05,41,4417,75,17.2028,14.6771,21,0
2020-06-05,51,3636,66,14.1611,12.9159,36,2
2020-06-05,61,2088,25,8.1321,4.8924,84,0
2020-06-05,71,1011,11,3.9375,2.1526,122,-1
2020-06-05,81,671,12,2.6133,2.3483,139,-3
2020-06-05,99,49,1,0.1908,0.1957,0,0
2020-06-06,00,1017,36,3.8895,7.6433,1,0
2020-06-06,11,2155,49,8.2419,10.4034,1,0
2020-06-06,21,5504,102,21.0502,21.6561,3,2
2020-06-06,31,5425,110,20.7481,23.3546,10,0
2020-06-06,41,4493,76,17.1836,16.1359,21,0
2020-06-06,51,3700,64,14.1508,13.5881,37,1
2020-06-06,61,2111,23,8.0736,4.8832,85,1
2020-06-06,71,1018,7,3.8934,1.4862,123,1
2020-06-06,81,674,3,2.5777,0.6369,145,6
2020-06-06,99,50,1,0.1912,0.2123,0,0
2020-06-07,00,1043,26,3.9247,6.0748,1,0
2020-06-07,11,2201,46,8.2822,10.7477,1,0
2020-06-07,21,5585,81,21.016,18.9252,2,-1
2020-06-07,31,5513,88,20.7451,20.5607,9,-1
2020-06-07,41,4566,73,17.1816,17.0561,21,0
2020-06-07,51,3747,47,14.0997,10.9813,36,-1
2020-06-07,61,2130,19,8.0151,4.4393,84,-1
2020-06-07,71,1045,27,3.9323,6.3084,123,0
2020-06-07,81,694,20,2.6115,4.6729,142,-3
2020-06-07,99,51,1,0.1919,0.2336,0,0
2020-06-08,00,1077,34,3.9795,6.953,1,0
2020-06-08,11,2269,68,8.3838,13.9059,1,0
2020-06-08,21,5719,134,21.1314,27.4029,2,0
2020-06-08,31,5605,92,20.7102,18.8139,7,-2
2020-06-08,41,4646,80,17.1667,16.3599,23,2
2020-06-08,51,3787,40,13.9928,8.18,36,0
2020-06-08,61,2153,23,7.9552,4.7035,84,0
2020-06-08,71,1060,15,3.9166,3.0675,126,3
2020-06-08,81,697,3,2.5754,0.6135,144,2
2020-06-08,99,51,0,0.1884,0.0,0,0
2020-06-09,00,1119,42,4.0472,7.1795,1,0
2020-06-09,11,2355,86,8.5175,14.7009,1,0
2020-06-09,21,5840,121,21.1219,20.6838,2,0
2020-06-09,31,5727,122,20.7132,20.8547,10,3
2020-06-09,41,4732,86,17.1145,14.7009,22,-1
2020-06-09,51,3852,65,13.9318,11.1111,38,2
2020-06-09,61,2187,34,7.9099,5.812,88,4
2020-06-09,71,1083,23,3.917,3.9316,134,8
2020-06-09,81,703,6,2.5426,1.0256,153,9
2020-06-09,99,51,0,0.1845,0.0,0,0
2020-06-10,00,1138,19,4.0533,4.4496,1,0
2020-06-10,11,2390,35,8.5126,8.1967,1,0
2020-06-10,21,5936,96,21.1426,22.4824,2,0
2020-06-10,31,5812,85,20.701,19.9063,9,-1
2020-06-10,41,4812,80,17.1392,18.7354,22,0
2020-06-10,51,3905,53,13.9087,12.4122,37,-1
2020-06-10,61,2218,31,7.9,7.26,86,-2
2020-06-10,71,1098,15,3.9108,3.5129,129,-5
2020-06-10,81,716,13,2.5502,3.0445,150,-3
2020-06-10,99,51,0,0.1816,0.0,0,0
2020-06-11,00,1176,38,4.0988,6.1789,1,0
2020-06-11,11,2472,82,8.6159,13.3333,1,0
2020-06-11,21,6073,137,21.1669,22.2764,2,0
2020-06-11,31,5948,136,20.7312,22.1138,11,2
2020-06-11,41,4916,104,17.1343,16.9106,20,-2
2020-06-11,51,3969,64,13.8336,10.4065,37,0
2020-06-11,61,2252,34,7.8492,5.5285,88,2
2020-06-11,71,1109,11,3.8653,1.7886,133,4
2020-06-11,81,725,9,2.5269,1.4634,153,3
2020-06-11,99,51,0,0.1778,0.0,0,0
2020-06-12,00,1210,34,4.1386,6.2271,1,0
2020-06-12,11,2521,49,8.6226,8.9744,1,0
2020-06-12,21,6195,122,21.1889,22.3443,4,2
2020-06-12,31,6066,118,20.7477,21.6117,10,-1
2020-06-12,41,5007,91,17.1256,16.6667,23,3
2020-06-12,51,4035,66,13.801,12.0879,45,8
2020-06-12,61,2287,35,7.8223,6.4103,101,13
2020-06-12,71,1132,23,3.8718,4.2125,149,16
2020-06-12,81,733,8,2.5071,1.4652,161,8
2020-06-12,99,51,0,0.1744,0.0,0,0
2020-06-13,00,1244,34,4.1776,6.2847,1,0
2020-06-13,11,2589,68,8.6943,12.5693,1,0
2020-06-13,21,6343,148,21.301,27.3567,3,-1
2020-06-13,31,6175,109,20.7368,20.1479,10,0
2020-06-13,41,5087,80,17.0831,14.7874,22,-1
2020-06-13,51,4091,56,13.7383,10.3512,41,-4
2020-06-13,61,2316,29,7.7776,5.3604,94,-7
2020-06-13,71,1143,11,3.8384,2.0333,144,-5
2020-06-13,81,739,6,2.4817,1.1091,160,-1
2020-06-13,99,51,0,0.1713,0.0,0,0
2020-06-14,00,1290,46,4.2455,7.5783,1,0
2020-06-14,11,2659,70,8.751,11.5321,1,0
2020-06-14,21,6466,123,21.2802,20.2636,3,0
2020-06-14,31,6325,150,20.8162,24.7117,10,0
2020-06-14,41,5177,90,17.038,14.827,24,2
2020-06-14,51,4162,71,13.6975,11.6969,41,0
2020-06-14,61,2348,32,7.7275,5.2718,94,0
2020-06-14,71,1162,19,3.8243,3.1301,144,0
2020-06-14,81,744,5,2.4486,0.8237,160,0
2020-06-14,99,52,1,0.1711,0.1647,0,0
2020-06-15,00,1338,48,4.3027,6.7416,1,0
2020-06-15,11,2738,79,8.8047,11.0955,1,0
2020-06-15,21,6620,154,21.2882,21.6292,3,0
2020-06-15,31,6479,154,20.8348,21.6292,10,0
2020-06-15,41,5309,132,17.0724,18.5393,25,1
2020-06-15,51,4244,82,13.6476,11.5169,43,2
2020-06-15,61,2390,42,7.6856,5.8989,98,4
2020-06-15,71,1175,13,3.7785,1.8258,149,5
2020-06-15,81,752,8,2.4182,1.1236,161,1
2020-06-15,99,52,0,0.1672,0.0,0,0
2020-06-16,00,1377,39,4.3423,6.3518,1,0
2020-06-16,11,2813,75,8.8707,12.215,1,0
2020-06-16,21,6756,136,21.3049,22.1498,3,0
2020-06-16,31,6598,119,20.8067,19.3811,12,2
2020-06-16,41,5419,110,17.0887,17.9153,24,-1
2020-06-16,51,4307,63,13.582,10.2606,48,5
2020-06-16,61,2431,41,7.6661,6.6775,96,-2
2020-06-16,71,1190,15,3.7526,2.443,152,3
2020-06-16,81,768,16,2.4219,2.6059,166,5
2020-06-16,99,52,0,0.164,0.0,0,0
2020-06-17,00,1407,30,4.3804,7.335,3,2
2020-06-17,11,2865,52,8.9197,12.7139,1,0
2020-06-17,21,6852,96,21.3325,23.4719,5,2
2020-06-17,31,6666,68,20.7534,16.6259,9,-3
2020-06-17,41,5487,68,17.0828,16.6259,24,0
2020-06-17,51,4359,52,13.571,12.7139,47,-1
2020-06-17,61,2454,23,7.6401,5.6235,96,0
2020-06-17,71,1202,12,3.7422,2.934,153,1
2020-06-17,81,776,8,2.4159,1.956,163,-3
2020-06-17,99,52,0,0.1619,0.0,0,0
2020-06-18,00,1462,55,4.4012,5.0091,2,-1
2020-06-18,11,2994,129,9.0132,11.7486,1,0
2020-06-18,21,7073,221,21.2927,20.1275,4,-1
2020-06-18,31,6880,214,20.7117,19.49,10,1
2020-06-18,41,5670,183,17.0691,16.6667,26,2
2020-06-18,51,4494,135,13.5288,12.2951,46,-1
2020-06-18,61,2526,72,7.6043,6.5574,106,10
2020-06-18,71,1260,58,3.7931,5.2823,155,2
2020-06-18,81,807,31,2.4294,2.8233,171,8
2020-06-18,99,52,0,0.1565,0.0,0,0
2020-06-19,00,1516,54,4.4637,7.2483,2,0
2020-06-19,11,3093,99,9.107,13.2886,1,0
2020-06-19,21,7233,160,21.2967,21.4765,4,0
2020-06-19,31,7045,165,20.7432,22.1477,12,2
2020-06-19,41,5787,117,17.0391,15.7047,25,-1
2020-06-19,51,4582,88,13.4912,11.8121,46,0
2020-06-19,61,2558,32,7.5317,4.2953,105,-1
2020-06-19,71,1281,21,3.7718,2.8188,159,4
2020-06-19,81,816,9,2.4026,1.2081,167,-4
2020-06-19,99,52,0,0.1531,0.0,0,0
2020-06-20,00,1546,30,4.4978,7.335,2,0
2020-06-20,11,3150,57,9.1644,13.9364,1,0
2020-06-20,21,7324,91,21.308,22.2494,4,0
2020-06-20,31,7116,71,20.7029,17.3594,9,-3
2020-06-20,41,5846,59,17.008,14.4254,25,0
2020-06-20,51,4637,55,13.4906,13.4474,48,2
2020-06-20,61,2583,25,7.5148,6.1125,105,0
2020-06-20,71,1296,15,3.7705,3.6675,162,3
2020-06-20,81,822,6,2.3915,1.467,177,10
2020-06-20,99,52,0,0.1513,0.0,0,0
2020-06-21,00,1570,24,4.4899,4.0336,2,0
2020-06-21,11,3220,70,9.2087,11.7647,1,0
2020-06-21,21,7499,175,21.4459,29.4118,4,0
2020-06-21,31,7216,100,20.6366,16.8067,10,1
2020-06-21,41,5954,108,17.0275,18.1513,25,0
2020-06-21,51,4706,69,13.4584,11.5966,47,-1
2020-06-21,61,2611,28,7.467,4.7059,106,1
2020-06-21,71,1309,13,3.7435,2.1849,159,-3
2020-06-21,81,830,8,2.3737,1.3445,174,-3
2020-06-21,99,52,0,0.1487,0.0,0,0
2020-06-22,00,1607,37,4.5149,5.9105,2,0
2020-06-22,11,3299,79,9.2687,12.6198,1,0
2020-06-22,21,7642,143,21.4705,22.8435,4,0
2020-06-22,31,7331,115,20.5967,18.3706,12,2
2020-06-22,41,6046,92,16.9865,14.6965,25,0
2020-06-22,51,4777,71,13.4212,11.3419,51,4
2020-06-22,61,2653,42,7.4537,6.7093,109,3
2020-06-22,71,1341,32,3.7676,5.1118,159,0
2020-06-22,81,845,15,2.3741,2.3962,173,-1
2020-06-22,99,52,0,0.1461,0.0,0,0
2020-06-23,00,1662,55,4.5397,5.4081,2,0
2020-06-23,11,3452,153,9.4291,15.0442,1,0
2020-06-23,21,7897,255,21.5706,25.0737,4,0
2020-06-23,31,7519,188,20.5381,18.4857,11,-1
2020-06-23,41,6213,167,16.9708,16.4208,27,2
2020-06-23,51,4876,99,13.3188,9.7345,51,0
2020-06-23,61,2706,53,7.3914,5.2114,109,0
2020-06-23,71,1376,35,3.7585,3.4415,169,10
2020-06-23,81,857,12,2.3409,1.1799,179,6
2020-06-23,99,52,0,0.142,0.0,0,0
2020-06-24,00,1720,58,4.5925,6.8884,4,2
2020-06-24,11,3545,93,9.4654,11.0451,1,0
2020-06-24,21,8108,211,21.649,25.0594,4,0
2020-06-24,31,7677,158,20.4982,18.7648,13,2
2020-06-24,41,6343,130,16.9363,15.4394,26,-1
2020-06-24,51,4973,97,13.2783,11.5202,52,1
